일자(YYYYMMDD),연령,성별,발신지(시도),발신지(시군구),대분류,중분류,통화비율(시군구내)
20191001,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191001,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191001,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191001,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191001,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191001,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191001,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191001,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191001,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191001,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191002,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191002,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191002,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191002,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191002,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191002,30,남성,충남,천안시 서북구,음식점,한식,0.0003
20191002,40,남성,충남,천안시 서북구,음식점,한식,0.0003
20191002,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191002,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191002,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191002,40,여성,충남,천안시 서북구,음식점,치킨,0.0003
20191002,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191002,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191002,30,여성,충남,천안시 서북구,음식점,한식,0.0003
20191002,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191003,40,남성,충남,천안시 서북구,음식점,중식,0.0002
20191003,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191003,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191003,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191003,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191003,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191003,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191003,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191003,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191003,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191003,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191003,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191003,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191003,40,여성,충남,천안시 서북구,음식점,양식,0.0001
20191003,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191004,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191004,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191004,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191004,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191004,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191004,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191004,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191004,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191004,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191004,30,여성,충남,천안시 서북구,음식점,분식,0.0001
20191004,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191004,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191004,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191005,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191005,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191005,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191005,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191005,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191005,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191005,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191005,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191005,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191005,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191005,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191005,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191005,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191005,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191005,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191006,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191006,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191006,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191006,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191006,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191006,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191006,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191006,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191006,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191006,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191006,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191006,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191006,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191007,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191007,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191007,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191007,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191007,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191007,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191007,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191007,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191007,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191008,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191008,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191008,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191008,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191008,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191008,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191008,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191008,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191008,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191008,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191008,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191009,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191009,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191009,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191009,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191009,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191009,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191009,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191009,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191009,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191009,30,여성,충남,천안시 서북구,음식점,분식,0.0001
20191009,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191009,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191009,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191009,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191009,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191010,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191010,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191010,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191010,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191010,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191010,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191010,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191010,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191010,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191011,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191011,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191011,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191011,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191011,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191011,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191011,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191011,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191011,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191011,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191011,40,남성,충남,천안시 서북구,음식점,한식,0.0003
20191011,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191012,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191012,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191012,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191012,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191012,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191012,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191012,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191012,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191012,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191012,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191012,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191012,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191012,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191012,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191012,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191013,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191013,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191013,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191013,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191013,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191013,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191013,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191013,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191013,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191013,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191013,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191013,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191013,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191013,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191014,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191014,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191014,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191014,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191014,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191014,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191014,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191014,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191014,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191014,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191015,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191015,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191015,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191015,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191015,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191015,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191015,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191015,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191015,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191015,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191016,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191016,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191016,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191016,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191016,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191016,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191016,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191016,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191016,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191016,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191017,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191017,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191017,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191017,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191017,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191017,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191017,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191017,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191017,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191017,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191018,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191018,30,여성,충남,천안시 서북구,음식점,분식,0.0001
20191018,40,여성,충남,천안시 서북구,음식점,치킨,0.0003
20191018,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191018,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191018,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191018,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191018,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191018,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191018,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191018,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191018,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191018,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191019,30,남성,충남,천안시 서북구,음식점,한식,0.0003
20191019,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191019,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191019,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191019,30,여성,충남,천안시 서북구,음식점,분식,0.0001
20191019,40,남성,충남,천안시 서북구,음식점,한식,0.0003
20191019,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191019,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191019,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191019,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191019,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191019,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191019,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191019,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191019,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191020,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191020,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191020,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191020,30,남성,충남,천안시 서북구,음식점,중식,0.0002
20191020,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191020,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191020,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191020,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191020,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191020,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191020,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191020,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191020,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191021,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191021,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191021,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191021,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191021,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191021,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191021,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191021,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191022,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191022,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191022,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191022,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191022,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191022,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191022,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191022,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191022,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191022,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191023,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191023,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191023,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191023,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191023,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191023,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191023,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191023,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191023,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191023,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191024,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191024,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191024,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191024,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191024,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191024,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191024,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191024,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191024,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191024,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191024,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191025,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191025,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191025,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191025,30,남성,충남,천안시 서북구,음식점,한식,0.0003
20191025,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191025,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191025,40,남성,충남,천안시 서북구,음식점,한식,0.0003
20191025,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191025,40,여성,충남,천안시 서북구,음식점,치킨,0.0003
20191025,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191025,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191026,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191026,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191026,40,남성,충남,천안시 서북구,음식점,중식,0.0001
20191026,30,남성,충남,천안시 서북구,음식점,중식,0.0001
20191026,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191026,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191026,30,여성,충남,천안시 서북구,음식점,한식,0.0003
20191026,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191026,40,남성,충남,천안시 서북구,음식점,한식,0.0003
20191026,30,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191026,40,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191026,40,여성,충남,천안시 서북구,음식점,한식,0.0003
20191026,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191026,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191026,40,여성,충남,천안시 서북구,음식점,치킨,0.0003
20191026,30,여성,충남,천안시 서북구,음식점,분식,0.0001
20191027,40,여성,충남,천안시 서북구,음식점,중식,0.0001
20191027,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191027,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191027,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191027,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191027,20,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191027,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191027,30,남성,충남,천안시 서북구,음식점,치킨,0.0002
20191027,30,남성,충남,천안시 서북구,음식점,중식,0.0002
20191027,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191027,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191027,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191027,50,남성,충남,천안시 서북구,음식점,한식,0.0001
20191027,40,남성,충남,천안시 서북구,음식점,중식,0.0002
20191028,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191028,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191028,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191028,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191028,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191028,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191028,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191028,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191028,40,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191028,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191029,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191029,50,여성,충남,천안시 서북구,음식점,한식,0.0001
20191029,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191029,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191029,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191029,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191029,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191029,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191029,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191029,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191030,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191030,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191030,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191030,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191030,30,여성,충남,천안시 서북구,음식점,한식,0.0002
20191030,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191030,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191030,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191030,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191030,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191031,40,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191031,30,남성,충남,천안시 서북구,음식점,치킨,0.0001
20191031,50,여성,충남,천안시 서북구,음식점,한식,0.0002
20191031,40,여성,충남,천안시 서북구,음식점,분식,0.0001
20191031,40,여성,충남,천안시 서북구,음식점,치킨,0.0002
20191031,40,남성,충남,천안시 서북구,음식점,한식,0.0002
20191031,30,남성,충남,천안시 서북구,음식점,한식,0.0002
20191031,40,여성,충남,천안시 서북구,음식점,한식,0.0002
20191031,30,여성,충남,천안시 서북구,음식점,치킨,0.0001
20191031,50,남성,충남,천안시 서북구,음식점,한식,0.0002
20191031,30,여성,충남,천안시 서북구,음식점,한식,0.0002
